,mean_WIS,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/cardinality,config/cell_type,config/context_length,config/epochs,config/num_cells,config/num_layers,config/use_feat_dynamic_real,config/use_feat_static_cat,config/use_feat_static_real,logdir
0,345.5727015988877,4755.356174707413,False,,,1,e65fc_00000,7b37a15c2ff2475faaac11499109bc48,2023-06-06_19-10-08,1686071408,4755.356174707413,3313546,econ-stat-rr01,172.22.1.197,4755.356174707413,0,1,0.0060465335845947,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00000_0_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-50-47"
1,330.0388599235315,4575.822861671448,False,,,1,e65fc_00001,7ab7281a127441ef80c1d379850ae386,2023-06-06_19-07-18,1686071238,4575.822861671448,3313949,econ-stat-rr01,172.22.1.197,4575.822861671448,0,1,0.0194840431213378,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00001_1_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-50-53"
2,310.3246567605145,4640.246976613998,False,,,1,e65fc_00002,ad85e6276a5946acbcc169cc780b713f,2023-06-06_19-08-30,1686071310,4640.246976613998,3314069,econ-stat-rr01,172.22.1.197,4640.246976613998,0,1,0.0060739517211914,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00002_2_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-03"
3,339.89615484880085,4669.114772796631,False,,,1,e65fc_00003,d7074fd740704fdd8198f49b5e0cca84,2023-06-06_19-09-05,1686071345,4669.114772796631,3314186,econ-stat-rr01,172.22.1.197,4669.114772796631,0,1,0.0089218616485595,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00003_3_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-09"
4,336.48182568647894,4581.725340843201,False,,,1,e65fc_00004,5042fcdbf7e54514977b28754c301cd6,2023-06-06_19-07-42,1686071262,4581.725340843201,3314304,econ-stat-rr01,172.22.1.197,4581.725340843201,0,1,0.0070803165435791,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00004_4_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-16"
5,349.2499131039277,4523.609636306763,False,,,1,e65fc_00005,acaf83fb83ee4a228a9a180b1fc3a0b2,2023-06-06_19-06-50,1686071210,4523.609636306763,3314427,econ-stat-rr01,172.22.1.197,4523.609636306763,0,1,0.0061564445495605,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00005_5_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-21"
6,299.14883993743484,4644.917960166931,False,,,1,e65fc_00006,3be1dd620d184cd7b9146bc8c7cf12ad,2023-06-06_19-08-51,1686071331,4644.917960166931,3314429,econ-stat-rr01,172.22.1.197,4644.917960166931,0,1,0.0070910453796386,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00006_6_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-21"
7,341.9526503302052,4566.267508983612,False,,,1,e65fc_00007,429705627efa4576bfd5806cc0f6b623,2023-06-06_19-07-32,1686071252,4566.267508983612,3314431,econ-stat-rr01,172.22.1.197,4566.267508983612,0,1,0.0055553913116455,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00007_7_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-21"
8,332.2392335766424,4668.881862163544,False,,,1,e65fc_00008,d2cae5bb0b4c49e5b91571fe67819802,2023-06-06_19-09-15,1686071355,4668.881862163544,3314433,econ-stat-rr01,172.22.1.197,4668.881862163544,0,1,0.0058798789978027,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00008_8_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-21"
9,360.512556482447,4592.07216501236,False,,,1,e65fc_00009,5c0f8bbc47cc4cd29b1cf6d4075200fb,2023-06-06_19-07-59,1686071279,4592.07216501236,3314435,econ-stat-rr01,172.22.1.197,4592.07216501236,0,1,0.0067512989044189,,lstm,2,200,140,6,True,False,False,"/home/reffert/ray_results/objectiveDeepAR_2023-06-06_17-50-30/objectiveDeepAR_e65fc_00009_9_cardinality=None,cell_type=lstm,context_length=2,epochs=200,num_cells=140,num_layers=6,use_feat_dyna_2023-06-06_17-51-21"
